Filename,Label,LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,LBP_10,LBP_11,LBP_12,LBP_13,LBP_14,LBP_15,LBP_16,LBP_17,LBP_18,LBP_19,LBP_20,LBP_21,LBP_22,LBP_23,LBP_24,LBP_25
Y1.jpg,1,0.046142578125,0.0296630859375,0.02044677734375,0.014892578125,0.01251220703125,0.009521484375,0.0096435546875,0.010986328125,0.01177978515625,0.0125732421875,0.0166015625,0.02764892578125,0.03973388671875,0.03289794921875,0.01666259765625,0.015380859375,0.01055908203125,0.01123046875,0.01055908203125,0.01055908203125,0.0130615234375,0.0159912109375,0.02117919921875,0.02911376953125,0.068603515625,0.4820556640625
Y10.jpg,1,0.049072265625,0.0396728515625,0.0186767578125,0.00872802734375,0.00592041015625,0.0069580078125,0.0067138671875,0.00897216796875,0.0074462890625,0.00982666015625,0.012939453125,0.02691650390625,0.04571533203125,0.0228271484375,0.012939453125,0.0086669921875,0.00787353515625,0.00830078125,0.00689697265625,0.0079345703125,0.00933837890625,0.01666259765625,0.02642822265625,0.03662109375,0.09307861328125,0.494873046875
Y101.jpg,1,0.04425048828125,0.0340576171875,0.01568603515625,0.00872802734375,0.00640869140625,0.00634765625,0.00592041015625,0.0078125,0.00872802734375,0.00750732421875,0.010986328125,0.015380859375,0.02880859375,0.01910400390625,0.01104736328125,0.00872802734375,0.00732421875,0.00738525390625,0.0062255859375,0.00970458984375,0.009765625,0.01519775390625,0.0220947265625,0.03204345703125,0.16180419921875,0.48895263671875
Y102.jpg,1,0.06097412109375,0.0369873046875,0.02105712890625,0.0133056640625,0.01080322265625,0.00836181640625,0.00848388671875,0.0087890625,0.00872802734375,0.00921630859375,0.0126953125,0.01702880859375,0.02691650390625,0.02166748046875,0.0096435546875,0.0096435546875,0.00677490234375,0.00555419921875,0.0057373046875,0.00762939453125,0.0059814453125,0.0107421875,0.017578125,0.04052734375,0.06512451171875,0.550048828125
Y103.jpg,1,0.0584716796875,0.037841796875,0.0179443359375,0.01165771484375,0.0089111328125,0.0074462890625,0.0074462890625,0.0091552734375,0.01031494140625,0.01043701171875,0.01129150390625,0.02020263671875,0.03961181640625,0.02825927734375,0.0126953125,0.01629638671875,0.010498046875,0.0089111328125,0.01031494140625,0.00921630859375,0.00933837890625,0.01318359375,0.01812744140625,0.02935791015625,0.05328369140625,0.52978515625
Y104.jpg,1,0.06512451171875,0.041015625,0.01971435546875,0.01287841796875,0.00665283203125,0.00665283203125,0.00604248046875,0.00555419921875,0.00732421875,0.00762939453125,0.009521484375,0.01629638671875,0.02618408203125,0.0206298828125,0.01141357421875,0.009521484375,0.00677490234375,0.00653076171875,0.0040283203125,0.00604248046875,0.00628662109375,0.01007080078125,0.01654052734375,0.0386962890625,0.06744384765625,0.5654296875
Y105.jpg,1,0.0423583984375,0.02691650390625,0.01788330078125,0.0103759765625,0.00665283203125,0.00653076171875,0.00726318359375,0.00732421875,0.0096435546875,0.01202392578125,0.01531982421875,0.02325439453125,0.02716064453125,0.02239990234375,0.01312255859375,0.01080322265625,0.00830078125,0.00830078125,0.0078125,0.00921630859375,0.0086669921875,0.00909423828125,0.01202392578125,0.0181884765625,0.35577392578125,0.3035888671875
Y106.jpg,1,0.0567626953125,0.02960205078125,0.02545166015625,0.012939453125,0.010986328125,0.00750732421875,0.0079345703125,0.00823974609375,0.00946044921875,0.0093994140625,0.01275634765625,0.0238037109375,0.036865234375,0.02862548828125,0.01513671875,0.01666259765625,0.010498046875,0.01129150390625,0.011962890625,0.01055908203125,0.01068115234375,0.01605224609375,0.02325439453125,0.02947998046875,0.071044921875,0.4930419921875
Y107.jpg,1,0.03985595703125,0.0267333984375,0.01470947265625,0.009033203125,0.00970458984375,0.00604248046875,0.00604248046875,0.006103515625,0.00604248046875,0.0089111328125,0.010009765625,0.017333984375,0.02349853515625,0.02520751953125,0.005615234375,0.00860595703125,0.0050048828125,0.0068359375,0.00701904296875,0.00933837890625,0.007080078125,0.00958251953125,0.0166015625,0.03106689453125,0.2890625,0.39495849609375
Y108.jpg,1,0.03875732421875,0.0247802734375,0.01318359375,0.0091552734375,0.006591796875,0.0057373046875,0.00518798828125,0.006591796875,0.00567626953125,0.00738525390625,0.0098876953125,0.0167236328125,0.02215576171875,0.01617431640625,0.00933837890625,0.0072021484375,0.00433349609375,0.00531005859375,0.0042724609375,0.00543212890625,0.00653076171875,0.0079345703125,0.01068115234375,0.01605224609375,0.43817138671875,0.2967529296875
