Filename,Label,Contrast,Correlation,Energy,Homogeneity
Y1.jpg,1,316.5251599409449,0.9665905398353469,0.06666011200597312,0.27182328988535753
Y10.jpg,1,922.0581323818899,0.8858882348557927,0.07780690451716754,0.23581032624250006
Y101.jpg,1,777.8692175196851,0.8545124348784915,0.13123433671076326,0.40521735433501865
Y102.jpg,1,527.1743971456693,0.9060818620995759,0.032528484054685926,0.15148993166151875
Y103.jpg,1,873.7938607283465,0.899947005019171,0.025460274952372765,0.17097406267274629
Y104.jpg,1,1114.5930118110236,0.8786971252225556,0.020210380899879428,0.11221240148857642
Y105.jpg,1,1377.6139271653544,0.9087141844733856,0.28319591229943847,0.3740261550472807
Y106.jpg,1,507.6070989173228,0.9327081542262979,0.08024986919348401,0.27420148293189167
Y107.jpg,1,726.135088582677,0.8882181932230321,0.21760684388204596,0.4483125207406552
Y108.jpg,1,1385.3705708661416,0.8533683838238619,0.3660324330159046,0.4434394763924906
Y11.jpg,1,730.1331200787401,0.9100712956582131,0.11447404709633932,0.24321814984501586
Y12.jpg,1,1415.771345964567,0.8437035855048447,0.029962179546542504,0.17159123516146307
Y13.jpg,1,956.6045767716536,0.9183524551195283,0.12517494165250415,0.24646597437190232
Y14.jpg,1,996.625061515748,0.898663802393412,0.05393121099418662,0.23173718478164365
Y15.jpg,1,899.046875,0.8918087575527418,0.03706136203880186,0.20788764554034395
Y153.jpg,1,1597.7647637795276,0.8960998010690727,0.3048338985149734,0.38962339697128584
Y154.jpg,1,852.7621186023623,0.8904874435195413,0.10912358805821999,0.2599784573405512
Y162.jpg,1,1385.3705708661416,0.8533683838238619,0.3660324330159046,0.4434394763924906
Y168.jpg,1,431.79324557086625,0.955186204485177,0.30527316245846414,0.4030419877338115
Y169.jpg,1,956.6045767716536,0.9183524551195283,0.12517494165250415,0.24646597437190232
Y17.jpg,1,996.625061515748,0.898663802393412,0.05393121099418662,0.23173718478164365
Y180.jpg,1,1096.6031619094488,0.8446812621932938,0.024806983364446814,0.17714731686415605
Y181.jpg,1,899.046875,0.8918087575527418,0.03706136203880186,0.20788764554034395
Y183.jpg,1,564.490526574803,0.9160359042670455,0.10301152276733558,0.24470725163475893
Y185.jpg,1,694.9047121062993,0.8869027899065115,0.035025372882321736,0.14999228406332732
Y186.jpg,1,357.314160925197,0.9440101657895179,0.1847514403040259,0.32566121123239455
Y187.jpg,1,475.87100147637807,0.8842290080916334,0.10350446433033315,0.2779029384587385
Y188.jpg,1,1241.9110482283465,0.8189481175276433,0.2815901088400047,0.4066500148065012
Y194.jpg,1,375.2765748031496,0.8814721515551524,0.12655209057155561,0.3700605857389665
Y2.jpg,1,646.2959522637796,0.9162500416629866,0.27897254050611303,0.36443242202808107
Y20.jpg,1,461.89733021653547,0.9362309299453355,0.1914682277332124,0.28877666088799847
Y21.jpg,1,858.999815452756,0.9327384987112214,0.20541242196971365,0.29968476547182565
Y22.jpg,1,525.6986958661419,0.9453008403112848,0.07005494574475811,0.2420789881986335
Y24.jpg,1,542.982098917323,0.8599793680297271,0.21747825886721253,0.38707338715602096
Y245.jpg,1,349.20460137795277,0.94441668642731,0.24147167507641565,0.3681931801560622
Y25.jpg,1,721.3779527559054,0.8992501567596713,0.24672063553438658,0.34719422549474316
Y250.jpg,1,490.1641855314961,0.9095553309442012,0.04885841574322704,0.22376290942804145
Y252.jpg,1,406.4528789370078,0.8984710466201541,0.1786413615786754,0.29347754836263695
Y254.jpg,1,275.1272760826772,0.9269279680224957,0.06597503033921864,0.31604998343235036
